participation_ID,method,intrusion,cx,cy,r,dEdge,mx,my,dmc
1,halo,20,444,446.0035402,220,200,652,429,208.6938437
1,halo,20,667.9134781,823,220,200,673,617,206.0627883
1,halo,20,700.024591,280,70,50,710,332,52.94817074
1,halo,20,949,494.8308521,120,100,834,490,115.1014211
1,halo,20,670.0407114,130,220,200,701,334,206.3358368
1,halo,20,444,538.1537504,220,200,650,502,209.1484967
1,halo,20,544,529.7553638,120,100,655,524,111.149108
1,halo,20,836.4057107,673,70,50,827,613,60.73275387
1,halo,20,899,403.075506,70,50,842,407,57.13494249
1,halo,20,669.1361801,673,70,50,671,612,61.02846733
1,halo,20,949,615.7075451,120,100,837,598,113.3911688
1,halo,20,594,469.7009905,70,50,645,467,51.07147295
1,halo,20,750.8884866,230,120,100,749,335,105.0169814
1,halo,20,444,520.7523554,220,200,652,499,209.1343228
1,halo,20,444,508.7172272,220,200,640,487,197.1994877
1,halo,20,544,450.7686262,120,100,648,462,104.6047024
1,halo,20,594,484.7482286,70,50,652,476,58.65604405
1,halo,20,1049,442.6325448,220,200,837,452,212.2068548
1,halo,20,1049,420.787283,220,200,842,427,207.0932105
1,halo,20,544,513.2414072,120,100,657,496,114.3077693
1,halo,20,822.5475723,280,70,50,805,340,62.51333692
1,halo,20,821.9244815,280,70,50,815,336,56.42648708
1,halo,20,1049,435.4998788,220,200,843,430,206.073406
1,halo,20,719.6514501,723,120,100,708,601,122.5551153
1,halo,20,745.6922593,723,120,100,733,616,107.7501436
1,halo,20,444,486.4117636,220,200,654,493,210.1033195
1,halo,20,749.7161503,723,120,100,750,612,111.0003629
1,halo,20,832.6829243,723,120,100,819,610,113.8254032
1,halo,20,444,512.9170454,220,200,654,515,210.01033
1,halo,20,444,609.9209625,220,200,650,572,209.4612122
1,halo,20,594,543.4405002,70,50,652,535,58.61093792
1,halo,20,830.0951366,230,120,100,813,335,106.3825347
1,halo,20,899,588.158591,70,50,841,575,59.4739314
1,halo,20,688.2011674,673,70,50,676,616,58.2912385
1,halo,20,544,579.5384512,120,100,651,564,108.1223541
1,halo,20,724.846337,723,120,100,730,616,107.1240414
1,halo,20,718.5038594,823,220,200,750,615,210.371117
1,halo,20,676.1343819,230,120,100,677,341,111.0033751
1,halo,20,1049,400.0529221,220,200,851,411,198.3023916
1,halo,20,949,417.2944668,120,100,848,408,101.4267574
1,halo,20,738.558113,673,70,50,746,614,59.46748425
1,halo,20,544,485.7898106,120,100,656,487,112.006538
1,halo,20,779.5156467,673,70,50,770,616,57.78881839
1,halo,20,759.2816757,823,220,200,772,616,207.3903464
1,halo,20,949,431.1418621,120,100,843,439,106.2908761
1,halo,20,745.0556932,280,70,50,738,340,60.41343234
1,halo,20,709.6937963,130,220,200,704,336,206.0786726
1,halo,20,722.210689,280,70,50,726,337,57.12581621
1,halo,20,899,433.6725524,70,50,842,437,57.0970394
1,halo,20,899,450.5190799,70,50,842,438,58.35861
2,halo,40,544,564.5415575,140,100,660,556,116.3140499
2,halo,40,1049,435.3729756,240,200,806,457,243.9605054
2,halo,40,821.8868538,823,240,200,780,605,221.9876315
2,halo,40,667.8044095,130,240,200,708,332,205.9603979
2,halo,40,784.1296003,673,90,50,762,606,70.56003974
2,halo,40,848.0354844,673,90,50,836,620,54.34935956
2,halo,40,594,520.3481395,90,50,682,513,88.30625773
2,halo,40,833.5264014,823,240,200,783,614,215.0207368
2,halo,40,899,497.2112615,90,50,840,492,59.22969903
2,halo,40,544,597.1047106,140,100,658,564,118.7094009
2,halo,40,835.8039224,723,140,100,807,603,123.4085327
2,halo,40,840.2120638,280,90,50,804,332,63.36650192
2,halo,40,779.9820251,723,140,100,746,608,119.9157122
2,halo,40,544,597.619221,140,100,656,555,119.834878
2,halo,40,709.5720994,673,90,50,723,613,61.48421355
2,halo,40,769.0274531,723,140,100,777,612,111.2859448
2,halo,40,899,583.7796654,90,50,836,559,67.69809316
2,halo,40,899,599.3001751,90,50,823,568,82.19307124
2,halo,40,825.5469602,280,90,50,798,348,73.36780639
2,halo,40,768.6454442,823,240,200,732,611,215.1438788
2,halo,40,686.0768627,280,90,50,687,342,62.00687206
2,halo,40,444,380.7654437,240,200,656,415,214.7463733
2,halo,40,829.354253,280,90,50,795,343,71.75802882
2,halo,40,679.8518712,723,140,100,677,596,127.0320163
2,halo,40,949,461.9295732,140,100,828,476,121.8153394
2,halo,40,724.4794961,130,240,200,716,351,221.1626141
2,halo,40,729.7155703,280,90,50,707,334,58.58324962
2,halo,40,594,502.9706179,90,50,652,498,58.21260209
2,halo,40,707.5166658,673,90,50,714,608,65.32253533
2,halo,40,1049,506.2499131,240,200,828,526,221.8807471
2,halo,40,744.7360057,723,140,100,706,598,130.8643501
2,halo,40,949,499.8006184,140,100,836,497,113.0347003
2,halo,40,444,477.7552428,240,200,643,469,199.1925056
2,halo,40,544,618.5369036,140,100,659,589,118.7325931
2,halo,40,758.2457777,230,140,100,738,335,106.9340522
2,halo,40,544,410.0924792,140,100,660,416,116.1503285
2,halo,40,594,473.1223836,90,50,660,476,66.06270261
2,halo,40,799.703156,130,240,200,764,333,206.1157814
2,halo,40,715.4607801,823,240,200,719,607,216.0289936
2,halo,40,1049,422.357186,240,200,838,448,212.5524733
2,halo,40,683.1468829,130,240,200,707,352,223.2777893
2,halo,40,749.4163193,723,140,100,728,620,105.2029407
2,halo,40,758.9253411,230,140,100,729,352,125.6165835
2,halo,40,812.3498673,280,90,50,814,358,78.01745278
2,halo,40,949,612.0935686,140,100,837,565,121.4981654
2,halo,40,770.1027591,130,240,200,736,344,216.7002496
2,halo,40,777.6456945,230,140,100,765,348,118.6756655
2,halo,40,705.2806805,823,240,200,731,601,223.4848617
2,halo,40,789.2819508,130,240,200,742,339,214.2815505
2,halo,40,799.5606911,280,90,50,785,346,67.58708254
3,wedge,20,899,509.5981632,70,50,836,502,63.45653697
3,wedge,20,544,516.4080709,120,100,650,515,106.0093518
3,wedge,20,1049,505.8866595,220,200,840,499,209.1134287
3,wedge,20,544,400.9234698,120,100,649,404,105.0450619
3,wedge,20,1049,469.7311424,220,200,841,471,208.0038702
3,wedge,20,949,440.205039,120,100,845,444,104.0692161
3,wedge,20,1049,548.7319102,220,200,833,543,216.0760394
3,wedge,20,763.6823528,723,120,100,766,613,110.0244131
3,wedge,20,949,455.6448832,120,100,835,453,114.0306775
